ID,Age,Salary,Address,Country,Product_ID,Class,MonthlyIncome
USR_1067,45.03532897892024,,,UK,PROD_6989,A,
USR_1068,38.61636025047634,46319.17825995694,,Canada,PROD_2460,A,3859.9315216630785
USR_1069,28.548802453948756,38693.95753463766,,Canada,PROD_8190,A,3224.496461219805
USR_1070,38.61395605508414,36657.28355561715,Street 70,UK,PROD_8140,B,3054.7736296347625
USR_1071,50.38036566465969,37762.845725518426,,UK,PROD_4636,A,3146.903810459869
USR_1072,34.64173960890049,48843.47435878844,,Canada,PROD_5809,A,4070.2895298990366
USR_1073,50.64643655814006,55117.279622249654,,UK,PROD_5178,A,4593.1066351874715
USR_1074,8.802548959102555,54150.36198995029,,USA,PROD_8245,A,4512.530165829191
USR_1075,43.21902504375224,62407.74873554036,Street 75,USA,PROD_7600,A,5200.645727961696
USR_1076,,50195.02837816861,,Canada,PROD_6997,A,4182.91903151405
USR_1077,32.009926495341325,71803.01115735975,,Canada,PROD_3048,A,5983.584263113313
USR_1078,35.91760776535502,46030.147501430656,,Canada,PROD_5780,A,3835.8456251192215
USR_1079,15.124310853991073,90802.53749884429,,USA,PROD_1716,A,7566.878124903691
USR_1080,,59385.01021647509,Street 80,UK,PROD_8939,B,4948.750851372924
USR_1081,38.57112571511746,37142.63665375576,,USA,PROD_6565,A,3095.2197211463135
USR_1082,49.77894044741516,33936.612529083315,,UK,PROD_5544,A,2828.0510440902763
USR_1083,29.817297817263526,57237.08622864778,,USA,PROD_5976,A,4769.7571857206485
USR_1084,26.915063971068122,46648.05822011224,,UK,PROD_4419,A,3887.3381850093533
USR_1085,29.982429564154636,60710.007411381375,Street 85,USA,PROD_8239,A,5059.167284281782
USR_1086,44.15402117702074,57098.56436860317,,Canada,PROD_1249,A,4758.213697383598
USR_1087,38.287511096596845,48907.56631014691,,USA,PROD_9865,A,4075.630525845576
USR_1088,29.702397962329613,37298.094228973925,,UK,PROD_1770,A,3108.1745190811603
USR_1089,40.13267433113356,27277.291629712032,,USA,PROD_5363,A,2273.107635809336
USR_1090,35.9707754934804,43302.275718994686,Street 90,USA,PROD_2077,B,3608.5229765828904
USR_1091,44.68644990532889,,,USA,PROD_9427,A,
USR_1092,27.979469061226474,53211.40616195306,,Canada,PROD_9580,A,4434.283846829422
USR_1093,,31313.91831932018,,USA,PROD_8901,A,2609.4931932766817
USR_1094,31.078918468678424,52597.71388776773,,Canada,PROD_5858,A,4383.142823980644
USR_1095,20.364850518678814,55779.76069593255,Street 95,Canada,PROD_7544,A,4648.313391327712
USR_1096,37.96120277064576,36742.138456983004,,USA,PROD_5719,A,3061.8448714152505
USR_1097,37.610552721798896,52305.87658918292,,USA,PROD_3814,A,4358.823049098576
USR_1098,35.05113456642461,,,USA,PROD_4374,A,
USR_1099,32.65412866624853,32855.44553254065,,UK,PROD_2252,A,2737.9537943783876
USR_1000,39.96714153011233,28769.438869243786,Street 0,USA,PROD_5175,B,2397.4532391036487
USR_1001,33.61735698828815,43690.320158519615,,UK,PROD_6348,A,3640.8600132099677
USR_1002,41.47688538100692,44859.282252098456,,Canada,PROD_7190,A,3738.2735210082046
